filename,gender,senior,adult,child
69153.png,1,0,1,0
69147.png,1,0,1,0
69190.png,1,0,1,0
69027.png,1,0,1,0
69033.png,1,0,1,0
69231.png,1,0,1,0
69219.png,1,0,1,0
69218.png,1,0,1,0
69146.png,1,0,1,0
69144.png,1,0,1,0
69150.png,1,0,1,0
69232.png,1,0,1,0
69019.png,1,0,1,0
69192.png,1,0,1,0
69151.png,1,0,1,0
69169.png,1,0,1,0
69182.png,1,0,1,0
69009.png,1,0,1,0
69035.png,1,0,1,0
69021.png,1,0,1,0
69008.png,1,0,1,0
69140.png,1,0,1,0
69168.png,1,0,1,0
69181.png,1,0,1,0
69220.png,1,0,1,0
69037.png,1,0,1,0
69180.png,1,0,1,0
69143.png,1,0,1,0
69124.png,1,0,1,0
69051.png,1,0,1,0
69053.png,1,0,1,0
69251.png,1,0,1,0
69250.png,1,0,1,0
69052.png,1,0,1,0
69081.png,1,0,1,0
69268.png,1,0,1,0
69282.png,1,0,1,0
69069.png,1,0,1,0
69041.png,1,0,1,0
69082.png,1,0,1,0
69256.png,1,0,1,0
69134.png,1,0,1,0
69111.png,1,0,1,0
69267.png,1,0,1,0
69298.png,1,0,1,0
69299.png,1,0,1,0
69272.png,1,0,1,0
69266.png,1,0,1,0
69058.png,1,0,1,0
69112.png,1,0,1,0
69066.png,1,0,1,0
69264.png,1,0,1,0
69265.png,1,0,1,0
69073.png,1,0,1,0
69103.png,1,0,1,0
69260.png,1,0,1,0
69274.png,1,0,1,0
69089.png,1,0,1,0
69102.png,1,0,1,0
69300.png,1,0,1,0
69114.png,1,0,1,0
69074.png,1,0,1,0
69288.png,1,0,1,0
69049.png,1,0,1,0
69101.png,1,0,1,0
69115.png,1,0,1,0
69238.png,1,0,1,0
69211.png,1,0,1,0
69205.png,1,0,1,0
69013.png,1,0,1,0
69007.png,1,0,1,0
69167.png,1,0,1,0
69039.png,1,0,1,0
69207.png,1,0,1,0
69038.png,1,0,1,0
69148.png,1,0,1,0
69014.png,1,0,1,0
69000.png,1,0,1,0
69217.png,1,0,1,0
69029.png,1,0,1,0
69177.png,1,0,1,0
69003.png,1,0,1,0
69017.png,1,0,1,0
69229.png,1,0,1,0
69215.png,1,0,1,0
69228.png,1,0,1,0
69176.png,1,0,1,0
69227.png,1,1,0,0
69145.png,1,1,0,0
69155.png,1,1,0,0
69234.png,1,1,0,0
69252.png,1,1,0,0
69247.png,1,1,0,0
69244.png,1,1,0,0
69094.png,1,1,0,0
69257.png,1,1,0,0
69108.png,1,1,0,0
69138.png,1,1,0,0
69258.png,1,1,0,0
69249.png,1,1,0,0
69100.png,1,1,0,0
69262.png,1,1,0,0
69276.png,1,1,0,0
69075.png,1,1,0,0
69212.png,1,1,0,0
69002.png,1,1,0,0
69225.png,0,0,1,0
69230.png,0,0,1,0
69224.png,0,0,1,0
69032.png,0,0,1,0
69187.png,0,0,1,0
69193.png,0,0,1,0
69030.png,0,0,1,0
69024.png,0,0,1,0
69233.png,0,0,1,0
69025.png,0,0,1,0
69031.png,0,0,1,0
69179.png,0,0,1,0
69020.png,0,0,1,0
69034.png,0,0,1,0
69183.png,0,0,1,0
69154.png,0,0,1,0
69195.png,0,0,1,0
69208.png,0,0,1,0
69209.png,0,0,1,0
69023.png,0,0,1,0
69044.png,0,0,1,0
69050.png,0,0,1,0
69087.png,0,0,1,0
69093.png,0,0,1,0
69291.png,0,0,1,0
69092.png,0,0,1,0
69079.png,0,0,1,0
69045.png,0,0,1,0
69047.png,0,0,1,0
69279.png,0,0,1,0
69292.png,0,0,1,0
69278.png,0,0,1,0
69046.png,0,0,1,0
69136.png,0,0,1,0
69297.png,0,0,1,0
69296.png,0,0,1,0
69241.png,0,0,1,0
69043.png,0,0,1,0
69135.png,0,0,1,0
69096.png,0,0,1,0
69280.png,0,0,1,0
69294.png,0,0,1,0
69281.png,0,0,1,0
69097.png,0,0,1,0
69083.png,0,0,1,0
69120.png,0,0,1,0
69065.png,0,0,1,0
69071.png,0,0,1,0
69273.png,0,0,1,0
69104.png,0,0,1,0
69072.png,0,0,1,0
69107.png,0,0,1,0
69117.png,0,0,1,0
69077.png,0,0,1,0
69063.png,0,0,1,0
69088.png,0,0,1,0
69275.png,0,0,1,0
69062.png,0,0,1,0
69076.png,0,0,1,0
69116.png,0,0,1,0
69128.png,0,0,1,0
69263.png,0,0,1,0
69210.png,0,0,1,0
69165.png,0,0,1,0
69171.png,0,0,1,0
69159.png,0,0,1,0
69011.png,0,0,1,0
69213.png,0,0,1,0
69004.png,0,0,1,0
69158.png,0,0,1,0
69170.png,0,0,1,0
69164.png,0,0,1,0
69160.png,0,0,1,0
69174.png,0,0,1,0
69216.png,0,0,1,0
69015.png,0,0,1,0
69175.png,0,0,1,0
69161.png,0,0,1,0
69163.png,0,0,1,0
69201.png,0,0,1,0
69016.png,0,0,1,0
69152.png,0,1,0,0
69196.png,0,1,0,0
69022.png,0,1,0,0
69221.png,0,1,0,0
69157.png,0,1,0,0
69078.png,0,1,0,0
69056.png,0,1,0,0
69240.png,0,1,0,0
69295.png,0,1,0,0
69106.png,0,1,0,0
69259.png,0,1,0,0
69277.png,0,1,0,0
69129.png,0,1,0,0
69206.png,0,1,0,0
69203.png,0,1,0,0
69001.png,0,1,0,0
69026.png,0,0,0,1
69185.png,0,0,0,1
69223.png,0,0,0,1
69156.png,0,0,0,1
69036.png,0,0,0,1
69235.png,0,0,0,1
69127.png,0,0,0,1
69245.png,0,0,0,1
69293.png,0,0,0,1
69085.png,0,0,0,1
69269.png,0,0,0,1
69057.png,0,0,0,1
69137.png,0,0,0,1
69054.png,0,0,0,1
69040.png,0,0,0,1
69098.png,0,0,0,1
69067.png,0,0,0,1
69113.png,0,0,0,1
69248.png,0,0,0,1
69199.png,0,0,0,1
69010.png,0,0,0,1
69149.png,0,0,0,1
69191.png,1,0,1,0
69178.png,1,0,1,0
69226.png,1,0,1,0
69186.png,1,0,1,0
69236.png,1,0,1,0
69118.png,1,0,1,0
69285.png,1,0,1,0
69290.png,1,0,1,0
69086.png,1,0,1,0
69131.png,1,0,1,0
69286.png,1,0,1,0
69091.png,1,0,1,0
69126.png,1,0,1,0
69122.png,1,0,1,0
69095.png,1,0,1,0
69254.png,1,0,1,0
69255.png,1,0,1,0
69080.png,1,0,1,0
69109.png,1,0,1,0
69121.png,1,0,1,0
69055.png,1,0,1,0
69243.png,1,0,1,0
69068.png,1,0,1,0
69139.png,1,0,1,0
69059.png,1,0,1,0
69064.png,1,0,1,0
69099.png,1,0,1,0
69271.png,1,0,1,0
69261.png,1,0,1,0
69289.png,1,0,1,0
69166.png,1,0,1,0
69006.png,1,0,1,0
69012.png,1,0,1,0
69204.png,1,0,1,0
69239.png,1,0,1,0
69198.png,1,0,1,0
69184.png,1,0,0,1
69018.png,1,0,0,1
69237.png,1,0,0,1
69222.png,1,0,0,1
69194.png,1,0,0,1
69246.png,1,0,0,1
69253.png,1,0,0,1
69119.png,1,0,0,1
69125.png,1,0,0,1
69133.png,1,0,0,1
69084.png,1,0,0,1
69287.png,1,0,0,1
69283.png,1,0,0,1
69123.png,1,0,0,1
69242.png,1,0,0,1
69105.png,1,0,0,1
69070.png,1,0,0,1
69110.png,1,0,0,1
69270.png,1,0,0,1
69060.png,1,0,0,1
69061.png,1,0,0,1
69172.png,1,0,0,1
69173.png,1,0,0,1
69005.png,1,0,0,1
69214.png,1,0,0,1
69200.png,1,0,0,1
69141.png,0,0,1,0
69197.png,0,0,1,0
69142.png,0,0,1,0
69130.png,0,0,1,0
69284.png,0,0,1,0
69090.png,0,0,1,0
69132.png,0,0,1,0
69042.png,0,0,1,0
69048.png,0,0,1,0
69028.png,0,0,1,0
69202.png,0,0,1,0
69188.png,0,0,1,0
69189.png,0,0,1,0
69162.png,0,0,1,0
69386.png,0,1,0,0
69634.png,0,1,0,0
69781.png,0,1,0,0
69578.png,0,1,0,0
69817.png,0,1,0,0
69803.png,0,1,0,0
69585.png,0,1,0,0
69590.png,0,1,0,0
69382.png,0,1,0,0
69496.png,0,1,0,0
69866.png,0,1,0,0
69531.png,0,1,0,0
69515.png,0,1,0,0
69661.png,0,1,0,0
69841.png,0,1,0,0
69667.png,0,1,0,0
69673.png,0,1,0,0
69827.png,0,1,0,0
69760.png,0,1,0,0
69615.png,0,1,0,0
69403.png,0,1,0,0
69616.png,0,1,0,0
69606.png,0,1,0,0
69570.png,0,1,0,0
69377.png,0,1,0,0
69361.png,0,1,0,0
69599.png,0,1,0,0
69572.png,0,1,0,0
69345.png,1,1,0,0
